server/src/agents/core/BaseAgent.ts(47,11): error TS2322: Type 'unknown' is not assignable to type 'AgentOutput | undefined'.
server/src/projects/repository/blueprint.repository.ts(6,3): error TS2724: '"../types/blueprint"' has no exported member named 'UpdateBlueprintInput'. Did you mean 'CreateBlueprintInput'?
server/src/projects/controllers/project.controller.ts(40,40): error TS2339: Property 'removeProject' does not exist on type 'ProjectService'.
server/src/projects/controllers/project.controller.ts(32,40): error TS2339: Property 'updateProject' does not exist on type 'ProjectService'.
server/src/projects/controllers/project.controller.ts(26,76): error TS2554: Expected 1 arguments, but got 2.
server/src/projects/controllers/project.controller.ts(26,51): error TS2339: Property 'user' does not exist on type 'Request<ParamsDictionary, any, any, ParsedQs, Record<string, any>>'.
server/src/projects/controllers/project.controller.ts(17,40): error TS2339: Property 'getProject' does not exist on type 'ProjectService'.
server/src/projects/controllers/project.controller.ts(12,39): error TS2339: Property 'listProjects' does not exist on type 'ProjectService'.
server/src/projects/controllers/project.controller.ts(3,56): error TS2305: Module '"../validation/project.validation"' has no exported member 'validateProjectQuery'.
server/src/projects/controllers/project.controller.ts(3,33): error TS2305: Module '"../validation/project.validation"' has no exported member 'validateUpdateProject'.
server/src/projects/controllers/project.controller.ts(3,10): error TS2305: Module '"../validation/project.validation"' has no exported member 'validateCreateProject'.
server/src/pipeline/PipelineRunner.ts(12,21): error TS6133: 'input' is declared but its value is never read.
server/src/pipeline/PipelineRunner.ts(1,40): error TS2459: Module '"../agents/core/BaseAgent"' declares 'AgentOutput' locally, but it is not exported.
server/src/pipeline/PipelineRunner.ts(1,28): error TS2459: Module '"../agents/core/BaseAgent"' declares 'AgentInput' locally, but it is not exported.
server/src/pipeline/PipelineRunner.ts(1,15): error TS2459: Module '"../agents/core/BaseAgent"' declares 'AgentResult' locally, but it is not exported.
  The last overload gave the following error.
server/src/index.ts(93,25): error TS2769: No overload matches this call.
server/src/index.ts(44,7): error TS6133: '_realtimeServer' is declared but its value is never read.
server/src/execution/stepRunner.ts(57,21): error TS2339: Property 'markStepFailed' does not exist on type 'WorkflowState'.
server/src/execution/stepRunner.ts(51,21): error TS2339: Property 'markStepCompleted' does not exist on type 'WorkflowState'.
server/src/execution/stepRunner.ts(26,11): error TS6133: 'ai' is declared but its value is never read.
server/src/execution/stepRunner.ts(21,23): error TS2344: Type 'RetryPolicy' does not satisfy the constraint '(...args: any) => any'.
server/src/execution/pipelineEngine.ts(2,15): error TS2305: Module '"./pipelineTypes"' has no exported member 'PipelineContext'.
server/src/execution/pipelineEngine.ts(1,32): error TS2307: Cannot find module './PipelineRunner' or its corresponding type declarations.
server/src/execution/aiPipelineIntegrator.ts(8,14): error TS6133: 'event' is declared but its value is never read.
server/src/engine/GameGenerationEngine.ts(1,1): error TS6133: 'AIPipelineIntegrator' is declared but its value is never read.
server/src/agents/implementations/UIGeneratorAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/UIGeneratorAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/projects/repository/blueprint.repository.ts(7,3): error TS2305: Module '"../types/blueprint"' has no exported member 'BlueprintQueryOptions'.
server/src/agents/implementations/UIGeneratorAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'UIGeneratorAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/projects/repository/blueprint.repository.ts(71,11): error TS2739: Type '{ id: string; userId: string; createdAt: Date; updatedAt: Date; status: string; version: number; name: string; game_type: string; description?: string | undefined; genre?: string | undefined; targetAudience?: string | undefined; difficulty?: string | undefined; estimated_players?: string | undefined; }' is missing the following properties from type 'GameBlueprint': projectId, gameType, estimatedPlayers
server/src/projects/repository/blueprint.repository.ts(138,33): error TS18048: 'bVal' is possibly 'undefined'.
server/src/routes/game-generation.ts(2,39): error TS2307: Cannot find module '../services/game-generation.service' or its corresponding type declarations.
server/src/providers/openai.ts(93,35): error TS2339: Property 'get' does not exist on type 'OpenAIProvider'.
server/src/providers/openai.ts(50,33): error TS2339: Property 'post' does not exist on type 'OpenAIProvider'.
server/src/providers/openai.ts(19,33): error TS2339: Property 'post' does not exist on type 'OpenAIProvider'.
server/src/providers/openai.ts(12,33): error TS2339: Property 'get' does not exist on type 'OpenAIProvider'.
server/src/providers/openai.ts(1,10): error TS2724: '"../ai/provider"' has no exported member named 'BaseAIProvider'. Did you mean 'AIProvider'?
server/src/providers/ollama.ts(95,35): error TS2339: Property 'get' does not exist on type 'OllamaProvider'.
server/src/providers/ollama.ts(53,33): error TS2339: Property 'post' does not exist on type 'OllamaProvider'.
server/src/providers/ollama.ts(19,33): error TS2339: Property 'post' does not exist on type 'OllamaProvider'.
server/src/providers/ollama.ts(12,33): error TS2339: Property 'get' does not exist on type 'OllamaProvider'.
server/src/providers/ollama.ts(1,10): error TS2724: '"../ai/provider"' has no exported member named 'BaseAIProvider'. Did you mean 'AIProvider'?
server/src/providers/gemini.ts(55,59): error TS2339: Property 'apiKey' does not exist on type 'GeminiProvider'.
server/src/providers/gemini.ts(55,35): error TS2339: Property 'get' does not exist on type 'GeminiProvider'.
server/src/providers/gemini.ts(21,52): error TS2339: Property 'apiKey' does not exist on type 'GeminiProvider'.
server/src/providers/gemini.ts(20,33): error TS2339: Property 'post' does not exist on type 'GeminiProvider'.
server/src/providers/gemini.ts(12,57): error TS2339: Property 'apiKey' does not exist on type 'GeminiProvider'.
